inputs:[
[-128,-128,-128,-128,-128,-128,-98,126,37,-128,-128,-128,-128,-128]
[-35,21,-106,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[126,25,-24,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[124,81,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-25,105,124,124,48,-93,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-67,114,126,126]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-102,29,-21]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-67]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,81,126,126,9,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,79]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-74,51]
[-76,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,51,-62,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[62,0,-105,-122,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,58,116,-86,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[124,-12,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[124,9,9,-74,-124,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-7,126,126,91]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,99,127,105,-103,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,37]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-88,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-114,95,-50,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[124,-12,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-7,126,79,-110]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-15,127,-20,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-35]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[72,-65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
]
